55556,21:24:33,��BT9725,113.80088,22.671265,26.000000
55556,21:24:33,��BL2893,113.893814,22.565983,45.000000
55556,21:24:33,��BC6691,113.839935,22.634701,44.000000
55556,21:24:33,��BB3897,114.360413,22.664276,11.000000
55556,21:24:33,��B71692,114.076263,22.551046,26.000000
55556,21:24:30,��BN1570,114.209183,22.720964,31.000000
55556,21:24:30,��BN0945,114.044205,22.599667,43.000000
55556,21:24:30,��BN0945,114.043755,22.600561,35.000000
55556,21:24:30,��BM7372,114.029686,22.528252,25.000000
55556,21:24:30,��BM5047,114.269096,22.729795,36.000000
55556,21:24:30,��BL7360,114.06263,22.559015,68.000000
55556,21:24:30,��BE8891,113.899918,22.572796,26.000000
55556,21:24:30,��BD7868,114.080399,22.726236,53.000000
55556,21:24:30,��BD1042,114.224167,22.722216,32.000000
55556,21:24:30,��BC7467,114.126305,22.700405,15.000000
55556,21:24:30,��B89623,113.856033,22.807144,35.000000
55556,21:24:30,��B83396,113.878105,22.583973,26.000000
55556,21:24:29,��BU0026,114.038513,22.674429,30.000000
55556,21:24:29,��BN2046,114.117096,22.680836,20.000000
55556,21:24:29,��BH6311,113.934296,22.612402,43.000000
55556,21:24:29,��BD0243,114.055489,22.634424,26.000000
55556,21:24:29,��B82783,114.016296,22.647982,49.000000
55556,21:24:29,��B81220,113.934914,22.683317,25.000000
55556,21:24:29,��B80698,114.210075,22.728516,37.000000
55556,21:24:28,��BT7476,114.052177,22.674265,18.000000
55556,21:24:28,��BN4749,114.132294,22.666037,33.000000
55556,21:24:28,��BM7119,113.850845,22.578747,42.000000
55556,21:24:28,��BM2635,113.819031,22.732985,23.000000
55556,21:24:28,��BL6702,113.925819,22.677916,18.000000
55556,21:24:28,��BH6323,114.152016,22.622025,34.000000
55556,21:24:28,��BH3238,113.90303,22.561485,27.000000
55556,21:24:27,��BX4142,113.775307,22.736876,40.000000
55556,21:24:27,��BN4095,113.921516,22.676043,29.000000
55556,21:24:27,��B89992,113.848862,22.734877,32.000000
55556,20:03:09,��B86969,114.245537,22.724771,20.000000
55556,20:03:09,��BG7260,114.1092,22.697817,34.000000
55556,20:03:09,��BH3100,113.920486,22.608852,67.000000
55556,20:03:09,��BL7503,113.949692,22.52976,32.000000
55556,20:03:09,��BN3270,114.144333,22.648352,14.000000
55556,21:24:24,��BT9455,113.844887,22.627724,34.000000
55556,21:24:24,��BN4857,114.110901,22.608692,21.000000
55556,21:24:24,��BN2515,114.116959,22.547512,20.000000
55556,21:24:24,��BH5470,113.91523,22.591991,46.000000
55556,21:24:24,��BH4217,114.116348,22.603504,39.000000
55556,21:24:24,��BC7437,113.932549,22.692476,11.000000
55556,21:24:24,��B71652,114.198318,22.646521,30.000000
55556,20:03:09,��BT9759,114.018745,22.662823,13.000000
55556,21:24:23,��BT9499,114.066177,22.683493,7.000000
55556,21:24:23,��BS7541,113.84465,22.730476,23.000000
55556,21:24:23,��BM7481,113.855225,22.611986,33.000000
55556,21:24:23,��BL6357,114.118835,22.664576,48.000000
55556,21:24:23,��BK0039,114.277046,22.742605,13.000000
55556,21:24:23,��BH6697,113.86351,22.581285,17.000000
55556,21:24:23,��BB9787,114.000504,22.666767,26.000000
55556,20:04:00,��B77977,114.02607,22.654217,30.000000
55556,20:04:00,��B92078,113.992027,22.667303,40.000000
55556,20:04:00,��BD1110,114.230064,22.740711,38.000000
55556,20:04:00,��BD5878,113.815498,22.770382,26.000000
55556,20:04:00,��BH6237,114.267548,22.59004,20.000000
55556,20:04:00,��BL7339,113.932808,22.608692,44.000000
55556,20:04:00,��BM1460,113.889328,22.806105,30.000000
55556,21:24:22,��BN4378,114.129753,22.612539,53.000000
55556,21:24:22,��BN2387,114.114433,22.609632,43.000000
55556,21:24:22,��BN0205,114.05024,22.589802,61.000000
55556,21:24:22,��BJ2413,114.135887,22.675655,14.000000
55556,21:24:22,��BF3468,113.834801,22.723593,50.000000
55556,21:24:22,��BD1130,114.199951,22.667376,20.000000
55556,21:24:22,��BB1491,114.041267,22.648121,28.000000
55556,20:04:00,��BM7699,114.014435,22.665808,17.000000
55556,21:24:21,��BW4351,114.343277,22.692303,24.000000
55556,21:24:21,��BN5055,114.159851,22.561932,55.000000
55556,21:24:21,��BN2347,114.113869,22.539019,30.000000
55556,21:24:21,��BK9806,113.998253,22.545952,33.000000
55556,21:24:21,��BH7688,113.934914,22.622944,57.000000
55556,21:24:21,��BH7515,113.905815,22.560032,11.000000
55556,21:24:21,��BH5372,114.223793,22.690191,35.000000
55556,21:24:21,��BD1061,114.210854,22.722061,49.000000
55556,21:24:21,��B89182,113.94455,22.676632,92.000000
55556,21:24:21,��B74886,114.069679,22.644463,39.000000
55556,20:04:00,��BM9863,113.875099,22.596111,39.000000
55556,20:04:00,��BN0565,114.23925,22.719336,33.000000
55556,06:32:42,��BN4309,114.073875,22.629463,43.000000
55556,06:32:42,��BM6199,113.91555,22.784187,25.000000
55556,20:04:00,��BN3247,114.038933,22.711271,23.000000
55556,20:04:00,��BN3417,114.067612,22.723946,33.000000
55556,06:32:42,��BM4147,114.284569,22.727415,48.000000
55556,06:32:42,��BM2143,113.880928,22.793213,0.000000
55556,20:04:00,��BN3745,114.215675,22.722317,36.000000
55556,20:04:00,��BN6057,114.242615,22.728672,24.000000
55556,06:32:42,��BD6245,114.398949,22.658436,64.000000
55556,21:24:18,��BN4021,114.043983,22.702036,42.000000
55556,21:24:18,��BN2700,114.006264,22.661083,13.000000
55556,21:24:18,��BM9836,114.136803,22.620895,12.000000
55556,21:24:18,��BM5270,113.839485,22.76704,14.000000
55556,21:24:18,��BD3041,113.931122,22.529943,23.000000
55556,21:24:18,��B97188,113.794266,22.719845,30.000000
55556,21:24:18,��B87287,114.058495,22.531445,43.000000
55556,21:24:18,��B83368,113.941635,22.54294,52.000000
55556,21:24:17,��BT9372,113.843292,22.612753,7.000000
55556,21:24:17,��BS5067,114.125374,22.637383,35.000000
55556,21:24:17,��BN4086,114.068581,22.523981,0.000000
55556,21:24:17,��BN2362,114.073074,22.630028,34.000000
55556,21:24:17,��BL2988,114.124069,22.592146,17.000000
55556,21:24:17,��BH6229,114.043861,22.600479,34.000000
55556,21:24:17,��BC6798,113.893181,22.552641,30.000000
55556,21:24:16,��BW5185,114.373924,22.694496,14.000000
55556,21:24:16,��BS5062,114.130196,22.631376,44.000000
55556,21:24:16,��BN2289,114.105141,22.619242,31.000000
55556,21:24:16,��BN0777,114.273331,22.731899,19.000000
55556,21:24:16,��BM5620,113.898193,22.557173,32.000000
55556,21:24:16,��BL7197,113.965218,22.541176,27.000000
55556,21:24:16,��BL6341,114.071838,22.551556,41.000000
55556,21:24:16,��BL6341,114.070702,22.551188,46.000000
55556,21:24:16,��BG2101,114.109924,22.5884,47.000000
55556,21:24:16,��B82698,114.157303,22.629465,71.000000
55556,21:24:15,��BN4477,113.889664,22.672722,31.000000
55556,21:24:15,��BN3587,113.938774,22.583426,33.000000
55556,21:24:15,��BN0883,114.251724,22.696896,45.000000
55556,21:24:15,��BN0519,114.376633,22.689592,40.000000
55556,21:24:15,��BL8262,114.117485,22.673025,19.000000
55556,21:24:15,��BL8050,113.926811,22.503841,8.000000
55556,21:24:15,��BC8420,114.05603,22.659697,33.000000
55556,20:04:03,��B97188,113.819153,22.731155,20.000000
55556,20:04:03,��BB3663,114.328575,22.791988,28.000000
55556,20:04:03,��BC4435,113.859245,22.576551,30.000000
55556,20:04:03,��BK4861,114.356544,22.741447,61.000000
55556,20:04:03,��BK5640,113.92083,22.644497,30.000000
55556,20:04:03,��BL7503,113.947784,22.522615,46.000000
55556,06:32:42,��BD1297,114.214584,22.730326,45.000000
55556,20:04:03,��BM4471,114.272247,22.731424,25.000000
55556,20:04:03,��BN4290,114.067543,22.723955,34.000000
55556,20:04:03,��BT9148,113.865547,22.571749,20.000000
55556,21:24:12,��BT9347,113.833244,22.638828,10.000000
55556,21:24:12,��BT4716,113.825897,22.772163,28.000000
55556,21:24:12,��BN4375,114.039856,22.651621,20.000000
55556,21:24:12,��BN2615,114.034767,22.633699,42.000000
55556,21:24:12,��BM7431,113.840034,22.774681,32.000000
55556,21:24:12,��BM4431,114.28299,22.730125,34.000000
55556,21:24:12,��BL7406,113.925171,22.676546,30.000000
55556,21:24:12,��BL7126,113.838577,22.736843,36.000000
55556,21:24:12,��BJ6437,114.015541,22.654913,24.000000
55556,21:24:12,��BH6341,113.896805,22.770584,23.000000
55556,21:24:12,��BF9526,114.100731,22.654392,25.000000
55556,21:24:12,��BD0493,114.276825,22.737907,21.000000
55556,21:24:12,��B90020,114.370079,22.613741,45.000000
55556,21:24:12,��B87171,114.053505,22.531828,42.000000
55556,21:24:12,��B80521,114.053505,22.525692,14.000000
55556,06:32:42,��B96290,114.059814,22.567007,52.000000
55556,06:32:42,��B82781,113.892166,22.566765,31.000000
55556,20:04:04,��B75527,114.062256,22.719809,34.000000
55556,20:04:04,��B81433,113.907341,22.740091,62.000000
55556,06:32:42,��B76558,114.050255,22.718296,26.000000
55556,21:24:11,��BU0487,114.112869,22.602556,10.000000
55556,21:24:11,��BN4709,113.922874,22.686966,30.000000
55556,21:24:11,��BN2468,113.920059,22.534792,24.000000
55556,21:24:11,��BM7428,114.080475,22.536615,30.000000
55556,21:24:11,��BL7221,113.826477,22.688887,20.000000
55556,21:24:11,��BL2435,114.054031,22.562588,28.000000
55556,21:24:11,��BK0379,114.350845,22.719482,11.000000
55556,21:24:11,��BH6155,114.133072,22.616886,12.000000
55556,21:24:11,��BH0643,113.797279,22.73448,20.000000
55556,21:24:11,��BF9419,113.858932,22.577682,28.000000
55556,21:24:11,��BD1311,114.089897,22.560801,18.000000
55556,21:24:11,��BC7040,113.874695,22.571035,11.000000
55556,21:24:11,��B81266,114.114799,22.6213,24.000000
55556,20:04:04,��B90036,113.899887,22.559835,9.000000
55556,20:04:04,��BC6681,114.028725,22.619976,40.000000
55556,20:04:04,��BC8447,114.284866,22.727146,10.000000
55556,21:24:10,��BN5800,114.236229,22.755547,24.000000
55556,21:24:10,��BN4010,113.877266,22.498381,43.000000
55556,21:24:10,��BH1233,114.072166,22.654833,12.000000
55556,21:24:10,��BD0440,114.031685,22.599024,71.000000
55556,21:24:10,��B94266,113.867043,22.768215,30.000000
55556,21:24:10,��B91857,114.027496,22.662041,25.000000
55556,20:04:04,��BC8447,114.286819,22.726517,30.000000
55556,20:04:04,��BD7837,113.816017,22.610147,45.000000
55556,20:04:04,��BH6050,114.146507,22.677898,18.000000
55556,20:04:04,��BN1491,114.205406,22.712776,45.000000
55556,21:23:59,��BT9517,113.967102,22.734436,42.000000
55556,21:23:59,��BN3463,114.233513,22.725719,25.000000
55556,21:23:59,��BN3025,113.909424,22.547337,53.000000
55556,21:23:59,��BN2951,114.135933,22.60968,29.000000
55556,21:23:59,��BN2707,114.20752,22.639612,44.000000
55556,21:23:59,��BM5558,113.90535,22.584448,21.000000
55556,21:23:59,��BL7161,113.962067,22.542933,31.000000
55556,21:23:59,��BK0191,114.31501,22.764488,0.000000
55556,21:23:59,��BD4100,114.350235,22.688335,14.000000
55556,21:23:59,��BC6442,114.121681,22.569073,30.000000
55556,21:23:59,��B80515,114.107658,22.558653,8.000000
55556,21:23:59,��B78076,113.991127,22.677462,24.000000
55556,20:04:04,��BW4245,114.324715,22.701723,27.000000
55556,21:23:58,��BN0205,114.05265,22.587616,61.000000
55556,21:23:58,��BM4497,113.816788,22.674356,27.000000
55556,21:23:58,��BL4607,113.879089,22.579964,56.000000
55556,21:23:58,��BJ9932,114.22113,22.679167,1.000000
55556,21:23:58,��BG7057,113.925285,22.532171,61.000000
55556,20:04:05,��BC7972,114.091019,22.547815,0.000000
55556,21:23:57,��BU0348,113.772736,22.736692,20.000000
55556,21:23:57,��BN0971,114.387032,22.676323,39.000000
55556,21:23:57,��BM9535,114.29451,22.779892,29.000000
55556,21:23:57,��BM9448,114.375252,22.71718,0.000000
55556,21:23:57,��BM5676,113.880394,22.57872,26.000000
55556,21:23:57,��BM5397,113.822289,22.797962,61.000000
55556,21:23:57,��BM2759,114.122467,22.684416,16.000000
55556,21:23:57,��BL7251,113.889778,22.57008,16.000000
55556,21:23:57,��BH1063,114.031548,22.677902,16.000000
55556,21:23:57,��BH1038,114.039261,22.606525,35.000000
55556,21:23:57,��B91953,114.072136,22.690653,25.000000
55556,21:23:57,��B80512,114.127502,22.579475,25.000000
55556,21:23:57,��B77927,114.009148,22.674995,23.000000
55556,21:23:57,��B74851,114.422798,22.633665,32.000000
55556,20:04:05,��BH2493,114.04512,22.638723,37.000000
55556,20:04:05,��BH6527,114.099297,22.561567,20.000000
55556,20:04:05,��BK0253,114.240387,22.607307,52.000000
55556,20:04:05,��BL8365,114.11232,22.585411,20.000000
55556,20:04:05,��BM5866,113.854576,22.581367,17.000000
55556,20:04:05,��BM7043,114.044106,22.683876,96.000000
55556,20:04:05,��BM7043,114.04673,22.683601,99.000000
55556,20:04:05,��BN0236,114.073128,22.646492,11.000000
55556,20:04:05,��BW5137,114.474136,22.593296,27.000000
55556,20:04:06,��B76871,114.359848,22.612047,45.000000
55556,20:04:06,��B81410,114.117622,22.543655,22.000000
55556,20:04:06,��B99320,114.316978,22.70018,31.000000
55556,21:23:53,��BT8347,114.001869,22.675432,25.000000
55556,21:23:53,��BM7938,114.111816,22.538403,19.000000
55556,21:23:53,��BM7470,113.99939,22.530172,57.000000
55556,21:23:53,��BM2503,113.911392,22.760248,13.000000
55556,21:23:53,��BG7300,114.002167,22.547096,18.000000
55556,21:23:53,��BD5882,113.867546,22.577566,18.000000
55556,21:23:53,��B96937,113.864746,22.570724,21.000000
55556,21:23:53,��B86736,114.115997,22.683392,25.000000
55556,21:23:53,��B82673,113.903603,22.576021,32.000000
55556,20:04:06,��BK9340,114.377182,22.749981,20.000000
55556,20:04:06,��BM6431,113.842537,22.771212,20.000000
55556,20:04:06,��BM7109,113.832901,22.719482,63.000000
55556,20:04:06,��BN4193,114.325554,22.702461,0.000000
55556,21:23:52,��BL8547,113.986137,22.524273,38.000000
55556,21:23:52,��BG7057,113.924545,22.530832,55.000000
55556,21:23:52,��BG7057,113.924385,22.527876,59.000000
55556,21:23:52,��B80093,114.063049,22.528831,17.000000
55556,21:23:52,��B74886,114.067337,22.643408,31.000000
55556,21:23:51,��BT9960,113.826675,22.697071,37.000000
55556,21:23:51,��BN4600,114.282158,22.686201,43.000000
55556,21:23:51,��BN4527,114.246574,22.72522,35.000000
55556,21:23:51,��BN4321,113.848061,22.773235,23.000000
55556,21:23:51,��BN2176,114.145042,22.693632,42.000000
55556,21:23:51,��B89869,113.981262,22.674192,59.000000
55556,21:23:51,��B82758,113.864456,22.599785,41.000000
55556,21:23:51,��B80062,113.902298,22.725077,26.000000
55556,20:04:08,��BT9675,113.818176,22.673927,2.000000
55556,20:04:09,��B75668,113.904785,22.538765,38.000000
55556,20:04:09,��B82947,113.860161,22.577791,17.000000
55556,20:04:09,��BC4075,113.974739,22.679396,16.000000
55556,20:04:09,��BC6981,114.039268,22.613552,27.000000
55556,20:04:09,��BK3520,113.974449,22.537846,50.000000
55556,21:23:48,��BN4267,114.281807,22.728132,16.000000
55556,21:23:48,��B86919,114.037598,22.706656,25.000000
55556,21:23:47,��BU0173,113.901688,22.582056,19.000000
55556,21:23:47,��BT9852,113.832863,22.758392,18.000000
55556,21:23:47,��BT4716,113.827309,22.771557,25.000000
55556,21:23:47,��BN3869,113.807426,22.622261,31.000000
55556,21:23:47,��BN1087,114.039192,22.652061,32.000000
55556,21:23:47,��BG7259,114.148041,22.653652,33.000000
55556,21:23:47,��BD0791,114.409286,22.613865,83.000000
55556,21:23:47,��BC6407,113.911278,22.658728,32.000000
55556,21:23:47,��B90109,114.152527,22.644241,39.000000
55556,21:23:47,��B84835,114.303703,22.774548,31.000000
55556,21:23:47,��B81137,114.031509,22.667175,27.000000
55556,21:23:47,��B75685,114.312302,22.779177,0.000000
55556,20:04:09,��BN0526,114.485268,22.598473,15.000000
55556,20:04:09,��BN0658,114.243553,22.689177,19.000000
55556,20:04:09,��BN4067,114.077965,22.695539,45.000000
55556,20:04:09,��BN4156,114.116806,22.576464,17.000000
55556,21:23:46,��BN4320,114.202568,22.649866,26.000000
55556,21:23:46,��BN3812,114.308365,22.714582,17.000000
55556,21:23:46,��BM6007,113.905098,22.791132,45.000000
55556,21:23:46,��BH6656,114.032784,22.554249,34.000000
55556,21:23:46,��BG7021,114.042336,22.559631,32.000000
55556,21:23:46,��BB1903,114.225845,22.730181,13.000000
55556,21:23:46,��B75695,114.307144,22.778683,37.000000
55556,21:23:45,��BT9651,113.831703,22.693052,28.000000
55556,21:23:45,��BN4548,114.040871,22.693895,31.000000
55556,21:23:45,��BN4527,114.245247,22.724651,18.000000
55556,21:23:45,��BN4020,113.916229,22.692764,19.000000
55556,21:23:45,��BN2972,114.288643,22.725842,29.000000
55556,21:23:45,��BM6185,113.875343,22.788004,13.000000
55556,21:23:45,��BM5252,113.829216,22.776531,26.000000
55556,21:23:45,��B96873,113.859673,22.632088,16.000000
55556,21:23:45,��B89602,113.913811,22.497076,32.000000
55556,21:23:45,��B80090,113.902328,22.749002,31.000000
55556,21:23:45,��B75668,114.107666,22.639936,58.000000
55556,20:05:00,��B70538,113.84481,22.764591,28.000000
55556,20:05:00,��B71652,114.372208,22.748552,35.000000
55556,20:05:00,��B85342,114.169235,22.566965,32.000000
55556,20:05:00,��B87171,113.840508,22.606562,30.000000
55556,21:23:44,��B89820,113.929199,22.5429,30.000000
55556,20:05:00,��B94219,113.840652,22.687529,33.000000
55556,20:05:00,��B96987,113.916229,22.784382,37.000000
55556,21:23:43,��BN0417,114.264015,22.727066,16.000000
55556,21:23:43,��BC4983,114.088394,22.566656,39.000000
55556,21:23:43,��B75388,114.118706,22.559135,49.000000
55556,20:05:00,��BB3481,114.311966,22.782677,51.000000
55556,20:05:00,��BC6441,113.870445,22.567287,17.000000
55556,20:05:00,��BC6633,113.916664,22.69948,28.000000
55556,20:05:00,��BF9658,113.854324,22.568792,17.000000
55556,20:05:00,��BK4867,114.353645,22.736076,8.000000
55556,20:05:00,��BL6013,114.117172,22.576502,21.000000
55556,20:05:00,��BL8265,114.04512,22.527475,21.000000
55556,20:05:00,��BN2438,114.339546,22.695665,28.000000
55556,21:23:42,����BN06,114.095169,22.637045,31.000000
55556,21:23:42,��BT9496,113.850609,22.618824,18.000000
55556,21:23:42,��BN4762,114.01712,22.739628,12.000000
55556,21:23:42,��BN4430,113.883499,22.565107,23.000000
55556,21:23:42,��BN2708,114.360985,22.755049,27.000000
55556,21:23:42,��BN1061,114.218231,22.628937,38.000000
55556,21:23:42,��BN0541,114.153137,22.645412,80.000000
55556,21:23:42,��BM9367,114.369743,22.71088,45.000000
55556,21:23:42,��BM9367,114.368813,22.710526,25.000000
55556,21:23:42,��BM7630,114.09671,22.561466,15.000000
55556,21:23:42,��BM7613,114.07399,22.571213,45.000000
55556,21:23:42,��BL9145,113.784447,22.707567,41.000000
55556,21:23:42,��BK3520,114.087173,22.558475,50.000000
55556,21:23:42,��BH9808,114.214027,22.694712,30.000000
55556,21:23:42,��BH7676,113.884094,22.563976,25.000000
55556,21:23:42,��BH6162,114.148537,22.623253,64.000000
55556,21:23:42,��BH0976,114.025909,22.645485,20.000000
55556,21:23:42,��BE8891,113.90345,22.575796,39.000000
55556,21:23:42,��BC4502,114.038719,22.614077,16.000000
55556,21:23:42,��BC0016,113.855461,22.619682,35.000000
55556,21:23:42,��B91661,114.294617,22.783249,29.000000
55556,21:23:42,��B90019,113.844482,22.722612,21.000000
55556,21:23:42,��B82673,113.904213,22.576475,29.000000
55556,21:23:42,��B75780,114.092621,22.537861,41.000000
55556,21:23:42,��B75685,114.312256,22.779797,11.000000
55556,21:23:42,��B71983,114.341286,22.770563,22.000000
55556,20:05:00,��BN3821,114.006302,22.650593,44.000000
55556,20:05:00,��BN4049,113.888573,22.571772,36.000000
55556,20:05:00,��BN4876,114.215256,22.691853,30.000000
55556,21:23:41,��BM7620,114.033371,22.643255,22.000000
55556,21:23:41,��BK0390,114.342628,22.687609,23.000000
55556,20:05:00,��BT2045,113.911728,22.582808,24.000000
55556,20:05:00,��BT9211,114.016273,22.643028,11.000000
55556,20:05:00,��BX4426,113.778091,22.737343,31.000000
55556,21:23:40,��BU0387,114.335335,22.691284,28.000000
55556,21:23:40,��BK9837,114.057602,22.562391,25.000000
55556,21:23:40,��BD7672,113.850082,22.571842,17.000000
55556,21:23:40,��BD0595,114.022209,22.641369,17.000000
55556,21:23:39,��BN1195,114.412743,22.763435,0.000000
55556,21:23:39,��BM7042,114.193085,22.651066,29.000000
55556,21:23:39,��BM4946,113.836609,22.803871,27.000000
55556,21:23:39,��BH7688,113.934555,22.616402,56.000000
55556,20:05:01,��BN3179,114.226074,22.694864,55.000000
55556,20:05:03,��B86911,113.866394,22.578623,14.000000
55556,21:23:36,��BT9502,113.84549,22.576019,19.000000
55556,21:23:36,��BN2795,114.037598,22.706093,28.000000
55556,21:23:36,��BN2563,114.132355,22.598801,26.000000
55556,21:23:36,��BN1253,114.055817,22.621805,32.000000
55556,21:23:36,��BL7221,113.827911,22.693665,37.000000
55556,21:23:36,��BH6505,114.091972,22.558601,34.000000
55556,21:23:36,��BH6193,114.267471,22.729239,32.000000
55556,21:23:36,��BH5841,114.175613,22.637012,27.000000
55556,21:23:36,��BH2605,114.028595,22.674335,31.000000
55556,21:23:36,��BC8730,113.794952,22.72694,21.000000
55556,21:23:36,��BC6966,113.885628,22.567724,21.000000
55556,21:23:36,��B89612,114.043549,22.541828,33.000000
55556,21:23:36,��B71993,114.259659,22.724216,37.000000
55556,21:23:36,��B71989,114.233345,22.706112,27.000000
55556,20:05:03,��B92361,113.820564,22.74762,19.000000
55556,20:05:03,��BB3509,114.267487,22.750416,30.000000
55556,20:05:03,��BD6941,113.85862,22.585032,20.000000
55556,20:05:03,��BG7199,114.055428,22.636232,16.000000
55556,20:05:03,��BL2047,114.243782,22.749107,12.000000
55556,21:23:35,��BW7341,113.856567,22.579508,27.000000
55556,21:23:35,��BN0847,114.055519,22.6259,20.000000
55556,21:23:35,��BN0607,114.315216,22.767981,29.000000
55556,21:23:35,��BM7653,114.069511,22.569271,64.000000
55556,21:23:35,��B82692,114.054718,22.636145,29.000000
55556,21:23:35,��B76665,114.028206,22.651527,29.000000
55556,21:23:35,��B69933,114.057655,22.733728,40.000000
55556,20:05:03,��BM9535,114.316376,22.706556,22.000000
55556,20:05:03,��BN0501,113.922234,22.687716,15.000000
55556,20:05:03,��BN0869,114.31134,22.732044,11.000000
55556,20:05:03,��BN2149,114.244713,22.75564,16.000000
55556,20:05:03,��BN3047,114.389114,22.742136,20.000000
55556,20:05:03,��BN4747,114.316551,22.763184,14.000000
55556,21:23:34,��BU0679,114.015625,22.534407,25.000000
55556,21:23:34,��BN2237,114.113396,22.603781,20.000000
55556,21:23:34,��BL8145,114.010399,22.609013,62.000000
55556,21:23:34,��BL2903,114.229706,22.700283,15.000000
55556,21:23:34,��B89873,114.039581,22.542496,24.000000
55556,21:23:33,��BN4061,113.860794,22.563528,48.000000
55556,21:23:33,��BN1351,113.837074,22.730116,17.000000
55556,21:23:33,��BM7282,113.858398,22.575748,19.000000
55556,21:23:33,��BL6941,113.931282,22.770264,35.000000
55556,21:23:33,��BH1200,114.046715,22.571524,22.000000
55556,21:23:33,��BH0413,113.840546,22.607409,23.000000
55556,21:23:33,��BC0022,113.885269,22.580807,21.000000
55556,21:23:33,��B80531,114.117645,22.543604,15.000000
55556,21:23:33,��B78057,113.93457,22.543009,32.000000
55556,21:23:33,��B76871,114.058929,22.520121,15.000000
55556,06:32:41,��BM7131,113.928749,22.553305,50.000000
55556,06:32:41,��BL4407,114.446564,22.599695,46.000000
55556,06:32:41,��B82726,113.885353,22.580477,23.000000
55556,20:05:04,��B84866,114.05854,22.531807,50.000000
55556,20:05:04,��B93310,114.382805,22.764313,18.000000
55556,20:05:04,��BD1412,114.168365,22.562737,37.000000
55556,20:05:04,��BG7373,114.043373,22.557053,14.000000
55556,20:05:04,��BJ9647,113.898453,22.562166,33.000000
55556,20:05:04,��BM7945,114.268768,22.729959,37.000000
55556,06:40:27,��B69830,114.153587,22.596764,47.000000
55556,21:23:29,��BN4058,114.143326,22.622164,27.000000
55556,21:23:29,��BK6573,113.923073,22.674532,35.000000
55556,21:23:29,��BD1229,114.279373,22.729267,46.000000
55556,21:23:28,��BT6445,113.866325,22.786032,27.000000
55556,21:23:28,��BM8047,114.097527,22.590351,53.000000
55556,21:23:28,��BM2550,113.825066,22.697704,26.000000
55556,06:40:27,��B87002,113.812225,22.626526,17.000000
55556,20:05:05,��B82755,113.954529,22.687452,43.000000
55556,20:05:05,��B90967,113.911751,22.706911,54.000000
55556,20:05:05,��BC6836,114.041489,22.619812,38.000000
55556,21:23:27,��BW4251,114.313828,22.675213,45.000000
55556,21:23:27,��BN4047,114.020859,22.616383,58.000000
55556,21:23:27,��BN4007,113.81221,22.626553,12.000000
55556,21:23:27,��BN0947,114.364235,22.689512,35.000000
55556,21:23:27,��BN0647,114.078949,22.672724,82.000000
55556,21:23:27,��BM5397,113.827377,22.799761,65.000000
55556,21:23:27,��B74598,114.016113,22.666922,15.000000
55556,20:05:05,��BD7856,114.386787,22.677265,63.000000
55556,20:05:05,��BH0657,114.062569,22.559204,41.000000
55556,20:05:05,��BH2738,114.044403,22.697161,28.000000
55556,06:40:27,��BJ9811,114.322502,22.702415,0.000000
55556,20:05:05,��BH6025,114.00631,22.549295,25.000000
55556,20:05:05,��BL7339,113.934586,22.614595,41.000000
55556,20:05:05,��BN0766,114.207657,22.707617,45.000000
55556,21:23:24,��BN6601,114.032928,22.670303,25.000000
55556,21:23:24,��BN4079,113.824089,22.614653,46.000000
55556,21:23:24,��BN4079,113.822914,22.614096,50.000000
55556,21:23:24,��BN4079,113.819565,22.612528,49.000000
55556,21:23:24,��BN2615,114.039062,22.633205,26.000000
55556,21:23:24,��BN0607,114.314491,22.7686,34.000000
55556,21:23:24,��BG7413,114.112984,22.604986,15.000000
55556,21:23:24,��BG7413,114.112625,22.606001,20.000000
55556,21:23:24,��B97087,113.839775,22.771008,22.000000
55556,21:23:24,��B90109,114.1521,22.642382,20.000000
55556,21:23:24,��B83367,113.902069,22.716686,29.000000
55556,21:23:24,��B82791,114.194969,22.644833,29.000000
55556,06:40:27,��BL7313,113.770767,22.732519,1.000000
55556,21:23:23,��BW5161,114.398903,22.753885,41.000000
55556,21:23:23,��BN4180,114.127769,22.685163,8.000000
55556,21:23:23,��BM9367,114.378807,22.718117,30.000000
55556,21:23:23,��BL8365,113.929245,22.497313,43.000000
55556,21:23:23,��BK2370,114.204315,22.681911,49.000000
55556,21:23:23,��BH9956,114.367104,22.746395,29.000000
55556,21:23:23,��BD1377,114.135406,22.660986,91.000000
55556,21:23:23,��BC4425,113.952469,22.543556,50.000000
55556,21:23:23,��B89747,114.026695,22.539762,25.000000
55556,21:23:23,��B80073,113.892952,22.720568,12.000000
55556,21:23:23,��B72568,114.134377,22.610006,24.000000
55556,20:05:06,��B84839,114.14959,22.643366,77.000000
55556,21:23:22,��B87272,113.812378,22.720221,45.000000
55556,21:23:22,��B80493,114.056412,22.535364,34.000000
55556,21:23:22,��B67837,113.985527,22.559952,63.000000
55556,20:05:06,��BD4027,113.852074,22.751495,27.000000
55556,06:40:27,��BL7529,113.823029,22.660967,56.000000
55556,21:23:21,��BX4402,114.027542,22.673372,21.000000
55556,21:23:21,��BX2947,113.807205,22.690966,20.000000
55556,21:23:21,��BM5963,114.053337,22.668415,30.000000
55556,21:23:21,��BM2653,113.820755,22.749125,13.000000
55556,21:23:21,��BL7240,113.875977,22.571583,25.000000
55556,21:23:21,��BL7207,113.791489,22.73826,31.000000
